,Unnamed: 0,Unnamed: 0_x,Unnamed: 0.1,H_1_1,H_1_2,H_1_3,H_2_1,H_2_2,H_2_3,H_3_1,H_3_2,H_3_3,H_forward_1_1,H_forward_1_2,H_forward_1_3,H_forward_2_1,H_forward_2_2,H_forward_2_3,H_forward_3_1,H_forward_3_2,H_forward_3_3,frame_id,head_3d_1,head_3d_2,head_3d_3,height,l_ear_3d_1,l_ear_3d_2,l_ear_3d_3,l_elbow_3d_1,l_elbow_3d_2,l_elbow_3d_3,l_eye_3d_1,l_eye_3d_2,l_eye_3d_3,l_foot_3d_1,l_foot_3d_2,l_foot_3d_3,l_hand_3d_1,l_hand_3d_2,l_hand_3d_3,l_hip_3d_1,l_hip_3d_2,l_hip_3d_3,l_knee_3d_1,l_knee_3d_2,l_knee_3d_3,l_shoulder_3d_1,l_shoulder_3d_2,l_shoulder_3d_3,neck_3d_1,neck_3d_2,neck_3d_3,person_id,pose_bb_1,pose_bb_2,pose_bb_3,pose_bb_4,r_ear_3d_1,r_ear_3d_2,r_ear_3d_3,r_elbow_3d_1,r_elbow_3d_2,r_elbow_3d_3,r_eye_3d_1,r_eye_3d_2,r_eye_3d_3,r_foot_3d_1,r_foot_3d_2,r_foot_3d_3,r_hand_3d_1,r_hand_3d_2,r_hand_3d_3,r_hip_3d_1,r_hip_3d_2,r_hip_3d_3,r_knee_3d_1,r_knee_3d_2,r_knee_3d_3,r_shoulder_3d_1,r_shoulder_3d_2,r_shoulder_3d_3,threshold,upper_bb_1,upper_bb_2,upper_bb_3,upper_bb_4,width,R_1,R_2,R_3,T_1,T_2,T_3,Unnamed: 0_y,position_x,position_y,next_frame_position_x,next_frame_position_y
46,40,3385,16068,0.9351405724459096,-0.0147692372043771,34.63150999766762,-0.0126932506445144,0.9482968079931764,27.065603746486,-3.296265436022589e-05,-2.340335794153966e-05,1.0,1.0702984979050465,0.0157440681630374,-37.4921758409457,0.0133104578275029,1.0560326877633202,-29.04312352366529,3.5591388857615824e-05,2.523367726677321e-05,1.0,17,829.084,445.86300000000006,0.813789,960,0.0,0.0,0.0,847.225,487.521,0.845417,831.6339999999999,445.828,0.386239,823.798,615.3240000000002,0.975077,842.0930000000002,466.672,0.747103,821.183,526.611,0.942796,821.24,571.039,0.93678,828.9910000000001,466.494,0.8964209999999999,815.933,464.025,0.894234,1,782.072,445.625,847.225,615.3240000000002,816.0,445.649,0.881926,782.154,489.986,0.952129,826.3860000000002,445.625,0.887076,782.072,609.9630000000002,0.869499,805.544,487.441,0.944676,800.188,521.424,0.8387629999999999,789.865,570.832,0.8667729999999999,800.2080000000002,461.381,0.850699,0.8,782.154,445.625,847.225,526.611,1280,0.00509761087596,7.75830412749e-05,-0.111561477184,-0.00568633433431,0.0115226684138,0.0062567316927,1023,947.5905,507.012,1003.625,526.528
47,43,3386,10600,0.939717941368428,-0.0104255400489473,31.33666483511748,-0.0101755021873155,0.9550384967254456,24.35354786592461,-3.094357436401159e-05,-1.828400161889381e-05,1.0,1.06477111205359,0.0109795092923831,-33.633765469635094,0.0104995862932019,1.048282573124546,-25.85842183818071,3.313979853926421e-05,1.950654552633659e-05,1.0,18,826.4889999999998,440.521,0.778278,960,0.0,0.0,0.0,847.2310000000001,477.03,0.759659,831.568,432.814,0.387942,821.16,612.582,0.959316,841.985,464.013,0.747306,818.6110000000001,513.659,0.842399,821.063,565.682,0.8915049999999999,826.4060000000002,453.651,0.8704049999999999,810.7860000000002,453.619,0.845673,1,779.449,430.213,847.2310000000001,612.582,815.988,432.731,0.856384,784.6489999999999,482.267,0.839519,823.8969999999998,430.213,0.8838940000000001,779.449,594.39,0.836736,813.3639999999998,474.524,0.8672209999999999,797.6110000000001,511.085,0.870461,784.648,557.904,0.826042,797.69,451.026,0.8820870000000001,0.8,784.6489999999999,430.213,847.2310000000001,513.659,1280,0.00497529143468,-0.00209830864333,-0.100711360574,-0.00518002500758,0.00524083524942,0.0058979652822,1018,1003.625,526.528,1045.295,560.4649999999998
48,46,3387,7873,0.9526625417187358,-0.009880031028997,25.04464051616404,-0.0038825925716542,0.961914094644622,21.54268482857624,-1.972738829919213e-05,-1.6838158004348666e-05,1.0,1.0501294379065704,0.0103218383762136,-26.52247437880173,0.0037732798553971,1.0401765654992656,-22.50269635416687,2.077984626839508e-05,1.7718280275906432e-05,1.0,19,829.075,427.486,0.801044,960,0.0,0.0,0.0,849.8889999999999,466.576,0.816657,834.247,427.447,0.413162,818.562,596.956,0.928534,842.087,445.768,0.725123,821.115,508.345,0.970098,821.076,552.696,0.955879,829.043,445.718,0.886186,815.98,445.64,0.896399,1,779.3839999999999,424.8080000000001,849.8889999999999,596.956,818.557,424.8080000000001,0.91163,784.674,469.187,0.95594,826.414,424.857,0.893732,779.3839999999999,584.005,0.817926,813.315,466.587,0.987055,797.635,505.712,0.858981,784.6389999999999,550.087,0.8782709999999999,800.238,440.586,0.887576,0.8,784.674,424.8080000000001,849.8889999999999,508.345,1280,0.00241068727337,-0.00275723030791,-0.104491211474,0.0048240320757,0.00120880454779,0.00526799540967,1036,1045.295,560.4649999999998,1071.4250000000004,569.6030000000002
49,49,3388,22098,0.9664423570139068,0.001202349924027,16.59024115065283,0.0017417973906492,0.9782550454948156,12.75069118612956,-1.3464499684525248e-05,3.505319800800953e-07,1.0,1.034720424864136,-0.0012656048777768,-17.150124035041777,-0.0020239353013953,1.0224668463756126,-13.003581431467746,1.393270228820374e-05,-3.7544806470385363e-07,1.0,20,841.9119999999998,422.372,0.836176,960,0.0,0.0,0.0,860.2230000000002,451.007,0.766285,842.079,419.711,0.337947,818.4939999999998,591.826,0.969381,857.622,445.676,0.692412,823.7310000000001,503.11,0.866253,823.682,549.927,0.928068,839.324,435.384,0.831986,821.0930000000002,435.315,0.8994409999999999,1,779.4119999999998,411.96,860.2230000000002,591.826,821.2669999999998,411.96,0.977544,789.8960000000002,464.061,0.867347,839.321,414.5,0.8553299999999999,779.4119999999998,573.564,0.818052,821.227,451.101,0.897782,800.319,495.361,0.85254,787.27,544.852,0.74436,800.443,430.216,0.919244,0.8,789.8960000000002,411.96,860.2230000000002,503.11,1280,8.51732474985e-05,0.000587854650803,-0.115205951035,0.00670792721212,-0.000696512463037,0.000860099797137,1030,1071.4250000000004,569.6030000000002,1123.595,573.5375
51,38,3446,851,0.9363996732368444,-0.0108826635306185,33.00377554305832,-0.0145933092136974,0.9537065465769092,23.571153010457373,-3.678534151132685e-05,-1.7286691998149124e-05,1.0,1.068566356252418,0.0115491471216381,-35.53895088856292,0.0153727899347718,1.0500867514649237,-25.25911560151163,3.9573323027014e-05,1.857736556494512e-05,1.0,16,714.3380000000002,458.798,0.879868,960,719.403,458.767,0.687562,722.13,495.295,0.755391,716.8380000000002,453.608,0.869133,698.6310000000002,573.557,0.7942739999999999,719.493,508.271,0.499017,711.6560000000002,510.956,0.932647,696.063,547.442,0.7715,719.449,471.908,0.908919,711.675,469.367,0.96663,7,659.6080000000002,451.11,722.13,576.178,698.7610000000002,453.616,0.626617,672.586,490.157,0.652253,714.191,451.11,0.799441,685.625,576.178,0.853952,659.6080000000002,508.371,0.45972,693.446,510.911,0.8908469999999999,688.243,544.88,0.8878450000000001,696.034,469.379,1.0154,0.8,659.6080000000002,451.11,722.13,510.956,1280,0.00440587196499,-0.000812430866063,-0.0993732362986,0.00145569315646,0.0101598165929,0.00179373414721,5042,728.6030000000002,480.924,748.1085,474.4695
52,41,3447,16070,0.9351405724459096,-0.0147692372043771,34.63150999766762,-0.0126932506445144,0.9482968079931764,27.065603746486,-3.296265436022589e-05,-2.340335794153966e-05,1.0,1.0702984979050465,0.0157440681630374,-37.4921758409457,0.0133104578275029,1.0560326877633202,-29.04312352366529,3.5591388857615824e-05,2.523367726677321e-05,1.0,17,711.6560000000002,448.318,0.936976,960,716.98,448.337,0.6629550000000001,724.738,487.377,0.8493229999999999,714.3439999999998,445.811,0.8913989999999999,711.673,557.893,0.8269489999999999,724.7460000000002,495.323,0.641972,709.07,505.665,0.913312,711.6569999999998,529.2669999999998,0.8712110000000001,716.9110000000002,466.566,0.987937,703.868,466.513,1.00763,7,656.909,445.799,724.7460000000002,570.914,696.054,448.297,0.850326,677.813,477.128,0.7547020000000001,706.48,445.799,0.903705,677.8,570.914,0.934211,656.909,492.696,0.564631,690.847,503.099,0.959539,683.028,531.868,0.973149,690.799,464.0580000000001,1.07014,0.8,656.909,445.799,724.7460000000002,505.665,1280,0.00509761087596,7.75830412749e-05,-0.111561477184,-0.00568633433431,0.0115226684138,0.0062567316927,5039,748.1085,474.4695,769.078,490.143
53,44,3448,10602,0.939717941368428,-0.0104255400489473,31.33666483511748,-0.0101755021873155,0.9550384967254456,24.35354786592461,-3.094357436401159e-05,-1.828400161889381e-05,1.0,1.06477111205359,0.0109795092923831,-33.633765469635094,0.0104995862932019,1.048282573124546,-25.85842183818071,3.313979853926421e-05,1.950654552633659e-05,1.0,18,701.2339999999998,440.617,0.911227,960,714.323,440.508,0.585631,719.623,474.484,0.740322,706.5,435.386,0.8241120000000001,0.0,0.0,0.0,722.097,487.57,0.706183,711.6489999999999,490.181,0.940162,711.681,518.793,0.810805,716.779,451.032,0.897109,696.048,450.967,0.987812,7,680.388,435.38,722.097,552.706,690.768,437.9380000000001,0.777725,680.388,469.286,0.9284,698.617,435.38,0.8712610000000001,690.801,552.706,0.960538,690.8530000000002,487.412,0.563505,685.6260000000002,490.164,1.05139,685.623,526.506,1.0587,685.5930000000002,451.054,1.13719,0.8,680.388,435.38,722.097,490.181,1280,0.00497529143468,-0.00209830864333,-0.100711360574,-0.00518002500758,0.00524083524942,0.0058979652822,5034,769.078,490.143,772.9755,522.6705
54,47,3449,7875,0.9526625417187358,-0.009880031028997,25.04464051616404,-0.0038825925716542,0.961914094644622,21.54268482857624,-1.972738829919213e-05,-1.6838158004348666e-05,1.0,1.0501294379065704,0.0103218383762136,-26.52247437880173,0.0037732798553971,1.0401765654992656,-22.50269635416687,2.077984626839508e-05,1.7718280275906432e-05,1.0,19,698.684,427.574,0.911282,960,711.632,427.528,0.676982,719.546,466.513,0.858901,701.316,427.424,0.8219620000000001,709.0169999999998,537.071,0.759128,719.4830000000002,484.839,0.709413,701.278,484.8730000000001,0.8809,703.868,510.929,0.8655,714.297,445.674,0.9309,696.062,443.215,1.06189,7,669.947,425.028,719.546,549.915,690.8,427.402,0.73111,675.171,461.35,0.8253959999999999,698.569,425.028,0.8693620000000001,675.185,549.915,0.963759,669.947,474.436,0.4173770000000001,680.405,482.3080000000001,1.01821,680.3860000000002,511.034,1.11358,683.013,443.222,1.1413,0.8,669.947,425.028,719.546,484.8730000000001,1280,0.00241068727337,-0.00275723030791,-0.104491211474,0.0048240320757,0.00120880454779,0.00526799540967,5044,772.9755,522.6705,771.678,518.7585
55,50,3450,22100,0.9664423570139068,0.001202349924027,16.59024115065283,0.0017417973906492,0.9782550454948156,12.75069118612956,-1.3464499684525248e-05,3.505319800800953e-07,1.0,1.034720424864136,-0.0012656048777768,-17.150124035041777,-0.0020239353013953,1.0224668463756126,-13.003581431467746,1.393270228820374e-05,-3.7544806470385363e-07,1.0,20,701.2360000000001,422.306,0.8698290000000001,960,714.312,419.758,0.6715369999999999,724.715,453.598,0.725733,706.482,417.09,0.793521,701.26,529.252,0.79984,722.09,469.213,0.7290810000000001,714.227,469.353,0.862822,711.696,497.95,0.843435,716.945,432.788,0.818129,698.65,432.734,0.922683,7,677.7669999999998,417.09,724.715,531.876,690.8489999999998,419.756,0.7066640000000001,677.7669999999998,451.073,1.0479,698.6510000000002,417.104,0.8246370000000001,677.785,531.876,0.938114,677.7760000000002,469.309,0.7549140000000001,688.178,469.353,0.971708,680.4069999999998,503.133,0.990719,688.191,435.342,1.07776,0.8,677.7669999999998,417.09,724.715,469.353,1280,8.51732474985e-05,0.000587854650803,-0.115205951035,0.00670792721212,-0.000696512463037,0.000860099797137,5046,771.678,518.7585,776.8639999999999,516.194
56,53,3451,275,0.9845623526489964,0.0103123563869156,8.710604254372909,0.0083425186728682,1.000737240607737,0.1865842097692282,-6.0163564968125564e-06,1.981536830621924e-05,1.0,1.0157646447626634,-0.0102920524855691,-8.846003501631321,-0.0084689634180182,0.9994037546481808,-0.1127031710223123,6.279017849050276e-06,-1.9865474141809155e-05,1.0,21,711.615,417.107,0.816094,960,716.939,414.536,0.689678,732.5239999999999,448.511,0.727538,714.268,411.894,0.8443579999999999,711.671,526.612,0.813625,729.9630000000002,466.681,0.699017,716.934,466.735,0.903144,716.8439999999998,492.76,0.8942459999999999,719.665,427.68,0.8331350000000001,711.6239999999998,427.61300000000006,0.930757,7,672.586,411.894,732.5239999999999,529.237,693.434,414.485,0.648895,683.0039999999998,448.456,1.03642,706.438,411.919,0.779226,672.586,529.237,0.887175,690.765,466.728,0.814944,693.372,466.721,0.969948,690.79,495.283,0.938073,693.3660000000001,430.142,1.11323,0.8,683.0039999999998,411.894,732.5239999999999,466.735,1280,0.00145792448893,0.000486844917759,-0.103719629347,0.00373849202879,0.00437114667147,0.00228416430764,5038,776.8639999999999,516.194,795.1595,511.031
57,55,3452,9807,1.0098065189432248,0.0107188107101932,-0.928481608227292,0.0131620122227821,1.012397312092087,-6.390909304323921,9.156509479121707e-06,2.2128465334825115e-05,1.0,0.9905637456412348,-0.0105062818192265,0.8525755253722797,-0.0129336073043873,0.9878991454823252,6.301565224086485,-8.783905445748892e-06,-2.1764491126040908e-05,1.0,22,714.327,409.4,0.8493440000000001,960,717.023,409.387,0.524216,735.175,448.349,0.72601,716.875,406.827,0.8451559999999999,716.802,529.198,0.84019,735.075,466.64,0.717023,719.432,466.643,0.8938360000000001,719.44,492.795,0.906861,724.696,427.4330000000001,0.8314440000000001,714.203,425.045,0.943039,7,670.007,406.827,735.175,529.198,696.018,406.835,0.718442,683.0269999999998,448.31,1.04494,714.172,406.835,0.8203459999999999,670.007,529.163,0.965032,688.209,466.629,0.8223940000000001,690.8,466.589,0.97668,688.2410000000001,492.752,0.921109,690.847,427.4980000000001,1.15003,0.8,683.0269999999998,406.827,735.175,466.643,1280,0.0033366298303,0.0005827754503119,-0.110432699323,0.000217508524656,0.00694082863629,0.000144788922626,5049,795.1595,511.031,818.5105,510.98
58,57,3453,22272,1.0156904504955293,0.0327997898086285,-8.181349596323544,0.0077352273818185,1.034703763095541,-13.37942062181309,2.5462751697769097e-06,5.111468334725345e-05,1.0,0.985440575207759,-0.0316155425758997,7.639236209867038,-0.0073945044798447,0.9667133970767192,12.873568133990052,-2.131235112945084e-06,-4.9332747308084136e-05,1.0,23,716.791,411.957,0.8407479999999999,960,719.419,411.869,0.5827439999999999,737.655,448.431,0.763411,716.952,409.319,0.851347,716.975,531.8240000000002,0.831468,735.118,466.667,0.733974,719.53,469.133,0.940101,719.5419999999998,500.523,0.882109,724.778,427.595,0.807425,716.732,427.541,0.947149,7,690.775,409.311,737.655,531.8240000000002,703.818,409.314,0.598992,690.775,448.426,0.977592,714.303,409.311,0.809692,690.835,531.793,0.925554,693.3969999999998,466.666,0.7951159999999999,696.025,466.73,0.937313,696.059,500.504,0.917217,693.443,427.658,1.1143299999999998,0.8,690.775,409.311,737.655,469.133,1280,0.00479342089966,0.0006984813371669,-0.108263030648,-0.00540971942246,0.00960311852396,0.0035317055881,5047,818.5105,510.98,849.9200000000002,531.7950000000002
59,59,3454,15103,0.9982290056363156,0.0322017759380394,-0.1492375212917408,-0.0009518648689594,1.0189266465364868,-7.1752662031533685,-9.01346005032922e-06,4.477685796335815e-05,1.0,1.0020598159052057,-0.0316653100719993,-0.0776621060602378,0.0009993964125107,0.98139401993658,7.041912490671155,8.987276287489737e-06,-4.422915464410456e-05,1.0,24,714.337,417.098,0.8585889999999999,960,717.06,417.056,0.571721,735.113,450.985,0.745957,716.8960000000002,411.8730000000001,0.842017,716.829,537.049,0.817293,735.095,466.627,0.726399,719.405,469.375,0.917584,716.877,508.286,0.868341,722.169,430.209,0.813317,714.238,430.116,0.8987959999999999,7,677.834,411.8730000000001,735.113,544.79,698.7280000000002,411.949,0.658201,677.834,453.668,1.09582,711.7189999999998,411.899,0.836007,696.003,544.79,0.800662,682.998,479.629,0.958247,696.0160000000002,471.844,0.907307,698.645,505.782,0.947413,693.383,430.236,1.02551,0.8,677.834,411.8730000000001,735.113,479.629,1280,0.00469296984375,-0.000204537805985,-0.101218782365,-0.0047214217483999,0.00741688348353,0.00473900465295,5048,849.9200000000002,531.7950000000002,894.194,564.4065
60,61,3455,8485,0.97675637799075,0.0490897366062006,10.180543631670018,-0.0110251926905662,1.0266437718035135,-11.433859940401788,-3.635081774183997e-05,7.35047065631336e-05,1.0,1.0240821358030452,-0.0481813566132174,-10.976611749210797,0.0114029414131858,0.9738911089541638,11.01924639439817,3.638805320871787e-05,-7.333701190092224e-05,1.0,25,701.2819999999998,425.041,0.8431930000000001,960,711.712,427.42,0.572814,722.1260000000002,464.05,0.904961,706.437,424.898,0.760009,698.7739999999999,550.1469999999998,0.809105,719.6160000000001,487.432,0.8082239999999999,709.082,487.398,0.866432,703.882,518.758,0.778188,716.9110000000002,445.644,0.930696,698.7260000000001,443.189,0.951418,7,672.547,424.857,722.1260000000002,550.1469999999998,696.053,424.898,0.71715,672.547,466.588,1.09288,698.717,424.857,0.858613,693.41,550.028,0.77185,675.178,487.555,1.11122,690.815,487.383,0.8643120000000001,693.429,513.616,0.828285,675.204,445.668,1.0081,0.8,672.547,424.857,722.1260000000002,487.555,1280,0.00378344533965,-0.00297824386507,-0.110696792603,-0.000227370182984,0.00830442737788,0.00125013850629,5051,894.194,564.4065,963.26,570.851
61,62,3456,5986,0.9552505442221484,0.049424162442126,16.76406066531615,-0.017857540609521,1.01568190319855,-2.7190272551930423,-4.66295270920555e-05,6.941432708337064e-05,1.0,1.0460887092912758,-0.0496960521583686,-17.67181950415532,0.0185192889918601,0.9844703593615391,2.366343254895648,4.749311782715847e-05,-7.065365093909215e-05,1.0,26,696.095,432.791,0.8675729999999999,960,698.811,432.754,0.614807,719.445,471.828,0.8602420000000001,698.569,430.154,0.878294,696.14,563.135,0.7913939999999999,716.9960000000002,490.191,0.761881,701.341,490.222,0.8714290000000001,698.817,529.252,0.81816,711.664,448.492,0.805658,696.085,448.444,0.962019,7,664.7339999999998,430.147,719.445,565.641,693.303,430.167,0.611437,664.7339999999998,471.9,1.14039,695.931,430.147,0.872345,683.0010000000002,565.641,0.748839,667.3560000000001,495.304,1.06374,683.0060000000002,490.23,0.7963979999999999,693.305,529.13,0.903986,675.14,448.503,1.07027,0.8,664.7339999999998,430.147,719.445,495.304,1280,0.00334748020396,-0.00138880056329,-0.114537768066,0.00291475350969,0.00928366184235,-7.77912136982e-05,5052,963.26,570.851,1019.377,594.4
62,63,3457,10227,0.988004143175593,0.0025593199279,8.333378049453366,0.0039880260124241,0.9885926271019592,7.708294028658267,-8.732692263918603e-07,3.475333085812002e-06,1.0,1.0121246540204591,-0.0025906604171357,-8.414447802900984,-0.0040899577183571,1.0115570237663516,-7.763295802072147,8.980712790067545e-07,-3.517759936899035e-06,1.0,27,696.158,427.588,0.943723,960,698.823,427.523,0.580775,719.456,469.2480000000001,0.8406299999999999,698.648,427.416,0.911084,696.07,563.07,0.756632,719.4839999999998,490.234,0.779756,703.8860000000002,490.127,0.886808,698.826,529.215,0.8639959999999999,714.194,448.266,0.8759049999999999,696.061,445.895,0.986853,7,664.7669999999998,427.416,719.4839999999998,568.2090000000002,690.8710000000002,427.495,0.729726,664.7669999999998,469.312,1.01759,695.962,427.424,0.950138,685.6110000000001,568.2090000000002,0.7413810000000001,669.977,490.214,1.0217200000000002,688.242,490.139,0.816585,693.378,529.151,0.804212,675.289,445.899,0.984084,0.8,664.7669999999998,427.416,719.4839999999998,490.234,1280,0.00235009961762,-0.0001816722651709,-0.112643457949,0.0030109891668,0.00496356887743,0.000468330981676,5040,1019.377,594.4,1083.165,612.637
64,79,4272,6320,1.0339854259235062,-0.0230468610103896,-7.037858405888665,0.0305590145693093,0.9760495935821778,9.902070468493037,5.3677444604159113e-05,-3.2478606854716574e-05,1.0,0.9667756183525364,0.0230466944735456,6.5758199194877305,-0.0297323925036387,1.0241976857170332,-10.350930026146465,-5.285971138574575e-05,3.2027426310001355e-05,1.0,224,617.7959999999998,474.441,0.755677,960,628.237,471.95,0.472425,636.045,505.741,0.621077,617.962,471.849,0.719658,617.793,573.634,0.83719,0.0,0.0,0.0,623.116,524.012,0.746351,617.913,550.011,0.786331,630.821,490.08,0.792218,617.8009999999998,489.9980000000001,0.9005120000000001,76,599.5980000000002,469.425,636.045,573.634,612.745,471.931,0.5473819999999999,599.5980000000002,505.622,0.637383,615.2919999999998,469.425,0.752315,615.153,573.56,0.712841,607.389,510.869,0.735233,612.688,523.952,0.832958,615.104,547.484,0.7764270000000001,612.5830000000002,489.98,0.839199,0.8,599.5980000000002,469.425,636.045,524.012,1280,-0.000331745133735,0.00248295045458,-0.0870572179556,0.00733483303338,-0.00134074978996,-0.00204767938703,7955,411.821,569.6324999999998,471.8365,560.5165
65,80,4273,4369,0.9908506267691468,0.0221760906324241,6.683593675335058,-0.0007490680291718,0.9989787228703316,9.867914321871188,3.2584117823102523e-06,2.1254275662354366e-05,1.0,1.0090050357539242,-0.0222598551291571,-6.524121332114363,0.0007892282371487,1.0009835213067508,-9.882894506714145,-3.304528371423837e-06,-2.1202647921102486e-05,1.0,228,625.621,466.489,0.846618,960,633.38,464.02,0.652623,636.225,492.674,0.69266,630.776,461.459,0.828728,625.68,568.344,0.7404850000000001,633.492,490.157,0.581166,630.913,511.0,0.8896950000000001,630.868,537.0509999999998,0.861708,633.5319999999998,477.003,0.832419,620.498,471.963,0.8247690000000001,76,602.239,458.838,636.225,570.835,615.1419999999998,461.452,0.625362,602.239,490.125,0.693398,617.927,458.838,0.771249,615.114,570.835,0.792463,612.519,497.894,0.827385,615.137,510.98,0.975029,615.2180000000002,539.638,0.812315,612.675,474.528,0.865836,0.8,602.239,458.838,636.225,511.0,1280,0.00462122587487,-0.00133418792393,-0.121913999319,0.00422517070547,0.0085008246824099,0.000636920623947,7936,471.8365,560.5165,499.228,552.6600000000002
66,81,4274,2288,1.006315834321826,0.0242840092427512,1.9696320490296484,0.0019373518525611,1.016891523687145,-2.2512276914496185,7.5241731755903156e-06,3.872719774970744e-05,1.0,0.9938546948109904,-0.0236572966993264,-2.0107860204126697,-0.0019098539172547,0.9834197907186116,2.2176635746697166,-7.403971544804776e-06,-3.790709110890352e-05,1.0,229,617.845,466.556,0.813394,960,630.835,466.572,0.668553,636.097,492.698,0.7225520000000001,620.486,464.028,0.759147,615.365,573.437,0.826142,630.8380000000002,490.051,0.479623,625.7,513.673,0.786259,620.448,547.44,0.779051,633.382,479.647,0.80001,617.86,477.038,0.823784,76,596.946,461.445,636.097,573.437,612.745,463.952,0.4974270000000001,596.946,490.179,0.719175,615.3,461.445,0.729508,610.0790000000002,570.946,0.674246,599.5880000000002,500.528,0.7262529999999999,612.5419999999998,513.563,0.917495,612.547,547.481,0.766641,612.484,477.099,0.838872,0.8,596.946,461.445,636.097,513.673,1280,0.00374173815362,0.00180181651376,-0.130220189691,0.00897627137601,0.0068386294879,-0.000205199714401,7965,499.228,552.6600000000002,501.854,549.9265
67,82,4275,1131,1.0276642966469107,0.0438143704200303,-14.163174229667986,0.0004310839969494,1.0521281579415844,-19.240394312092352,9.113861369691424e-06,6.515000813669704e-05,1.0,0.9742567675521534,-0.0413766681039553,13.002464933633616,-0.0005608855922395,0.9505905435215052,18.281792966334145,-8.842699417055847e-06,-6.155388042805414e-05,1.0,230,615.344,471.86800000000005,0.8783719999999999,960,630.766,471.825,0.748253,636.14,508.262,0.680291,617.909,469.323,0.883159,615.238,589.161,0.804175,0.0,0.0,0.0,625.692,529.264,0.830683,620.44,555.36,0.776816,633.385,487.61,0.921403,617.795,487.561,0.948335,76,594.447,469.242,636.14,589.161,612.526,469.319,0.642077,594.447,508.213,0.742884,615.1569999999998,469.242,0.8910170000000001,609.943,589.145,0.684191,597.0419999999998,510.951,0.840791,612.539,529.2080000000002,0.940393,612.503,557.883,0.772703,607.461,487.602,0.903205,0.8,594.447,469.242,636.14,529.264,1280,0.00316325621679,0.00228974176571,-0.1117631495,0.0053931591101,-0.00180834822822,0.00316192046739,7942,501.854,549.9265,497.835,534.4100000000002
68,83,4276,22245,1.048778862890439,0.072816800613228,-28.76728592897781,0.0047812905389927,1.083781306596337,-24.735659117054865,2.349183036221973e-05,9.83630922115172e-05,1.0,0.9559232246250932,-0.0665726672747721,25.852597924718665,-0.0047191606622584,0.9235728213189116,22.70942503380525,-2.1992194996816063e-05,-8.928156478106376e-05,1.0,231,620.487,487.386,0.8476319999999999,960,630.908,487.331,0.658885,638.742,516.164,0.676902,628.191,484.84,0.819088,617.856,597.0790000000002,0.849331,633.576,511.062,0.5646770000000001,630.9019999999998,539.674,0.812316,628.243,570.922,0.8809899999999999,633.534,503.065,0.8875379999999999,617.915,500.482,0.852526,76,594.5219999999998,482.258,638.742,597.0790000000002,612.677,484.828,0.722249,594.5219999999998,513.611,0.756798,615.391,482.258,0.825095,607.461,597.059,0.769279,599.601,523.927,0.766217,612.625,539.617,0.8906149999999999,612.528,570.9259999999998,0.8497979999999999,609.988,500.565,0.888835,0.8,594.5219999999998,482.258,638.742,539.674,1280,-0.000881658343133,0.00249315355904,-0.096390016377,-0.00326835387386,-0.0077022616751499,0.00401677656919,8009,497.835,534.4100000000002,482.2715,540.944
69,84,4277,22459,1.0161845502458369,0.056109400355836,-13.806066424535766,-0.0055117679557951,1.03914152949116,-5.141728891164443,6.401676420047468e-06,6.33891162090558e-05,1.0,0.9840936604701802,-0.0539489125287706,13.309071762219771,0.0051869866048416,0.9621347364996512,5.0186478534627685,-6.628647678019275e-06,-6.064350713952303e-05,1.0,232,617.9119999999998,490.177,0.908907,960,630.911,490.172,0.723503,638.673,529.091,0.642754,625.614,490.07,0.894813,617.831,612.586,0.8589690000000001,633.4580000000002,516.207,0.488834,628.2280000000002,550.121,0.8062739999999999,620.5219999999998,576.179,0.8173199999999999,633.526,508.418,0.959569,617.88,508.315,0.942561,76,594.307,487.604,638.673,612.586,612.606,490.011,0.818451,594.307,526.5509999999998,0.7474069999999999,615.314,487.604,0.963363,604.864,612.539,0.742591,596.966,529.2080000000002,0.832966,612.466,550.049,0.882976,609.991,578.716,0.764574,607.39,508.342,0.933377,0.8,594.307,487.604,638.673,550.121,1280,-0.00329233310185,0.000549642310943,-0.072711199522,-0.00402867654338,-0.00673164520413,0.00112221005838,8019,482.2715,540.944,477.0435,565.6625
70,85,4278,14650,0.9601785192002608,0.022798709237919,21.972919328747224,-0.0191893229473029,0.9933762164990064,11.927435197764853,-3.06565901279542e-05,3.406680885827691e-05,1.0,1.0405697115139556,-0.0231071767734993,-22.588744973464717,0.0197260153742264,1.0069123355221954,-12.443319776266556,3.122831675015768e-05,-3.501067731863518e-05,1.0,233,612.615,492.8130000000001,0.8942049999999999,960,615.2180000000002,492.695,0.465084,633.364,529.1709999999998,0.69827,615.145,490.24300000000005,0.8690950000000001,612.698,612.694,0.893279,620.48,521.396,0.400158,615.2869999999998,550.141,0.91809,615.173,581.382,0.8852200000000001,620.487,508.461,0.8814649999999999,612.493,508.463,0.965387,76,586.5219999999998,490.193,633.364,612.7180000000002,599.614,490.193,0.746425,586.5219999999998,529.18,0.799004,610.062,490.197,0.8688450000000001,594.503,612.7180000000002,0.868748,591.8340000000002,531.73,0.893598,597.054,550.154,0.920623,597.006,583.928,0.8656450000000001,594.4159999999998,510.857,0.969095,0.8,586.5219999999998,490.193,633.364,550.154,1280,-0.00223814207129,-0.00103801395744,-0.0531939975917,0.00189462443814,-0.0049029253423199,0.00147371704224,7970,477.0435,565.6625,460.1545,564.383
